Any,Mes,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Poblacio_16_64_anys,Pes_atur
2015,12,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",16736,10
2015,12,2,Eixample,5,el Fort Pienc,20875,7
2015,12,2,Eixample,6,la Sagrada Família,33914,7.3
2015,12,2,Eixample,7,la Dreta de l'Eixample,28600,5.8
2015,12,2,Eixample,8,l'Antiga Esquerra de l'Eixample,27609,6.6
2015,12,2,Eixample,9,la Nova Esquerra de l'Eixample,38012,7
2015,12,2,Eixample,10,Sant Antoni,25144,7.6
2015,12,3,Sants-Montjuïc,11,el Poble Sec - AEI Parc Montjuïc,28124,9.9
2015,12,3,Sants-Montjuïc,12,la Marina del Prat Vermell - AEI Zona Franca,755,19.5
2015,12,3,Sants-Montjuïc,13,la Marina de Port,19713,10.5
2015,12,3,Sants-Montjuïc,14,la Font de la Guatlla,6915,10.1
2015,12,3,Sants-Montjuïc,15,Hostafrancs,10957,7.8
2015,12,3,Sants-Montjuïc,16,la Bordeta,12073,8.3
2015,12,3,Sants-Montjuïc,17,Sants - Badal,16032,7
2015,12,3,Sants-Montjuïc,18,Sants,27046,7.7
2015,12,4,Les Corts,19,les Corts,28815,7.5
2015,12,4,Les Corts,20,la Maternitat i Sant Ramon,14851,7.5
2015,12,4,Les Corts,21,Pedralbes,6930,3.6
2015,12,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2944,3.7
2015,12,5,Sarrià-Sant Gervasi,23,Sarrià,14738,3.7
2015,12,5,Sarrià-Sant Gervasi,24,les Tres Torres,10025,4.2
2015,12,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,15451,4.4
2015,12,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,28573,4.5
2015,12,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,18547,6.4
2015,12,6,Gràcia,28,Vallcarca i els Penitents,9694,7.8
2015,12,6,Gràcia,29,el Coll,4825,6.6
2015,12,6,Gràcia,30,la Salut,8320,7.4
2015,12,6,Gràcia,31,la Vila de Gràcia,34427,7.2
2015,12,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,21755,7.4
2015,12,7,Horta-Guinardó,33,el Baix Guinardó,16205,7.7
2015,12,7,Horta-Guinardó,34,Can Baró,5617,7.9
2015,12,7,Horta-Guinardó,35,el Guinardó,22860,8.9
2015,12,7,Horta-Guinardó,36,la Font d'en Fargues,5765,10.5
2015,12,7,Horta-Guinardó,37,el Carmel,19909,10.4
2015,12,7,Horta-Guinardó,38,la Teixonera,7365,8.3
2015,12,7,Horta-Guinardó,39,Sant Genís dels Agudells,3998,9.2
2015,12,7,Horta-Guinardó,40,Montbau,2812,9.4
2015,12,7,Horta-Guinardó,41,la Vall d'Hebron,3291,8.6
2015,12,7,Horta-Guinardó,42,la Clota,364,5.4
2015,12,7,Horta-Guinardó,43,Horta,16278,10.7
2015,12,8,Nou Barris,44,Vilapicina i la Torre Llobeta,15943,10.2
2015,12,8,Nou Barris,45,Porta,14840,10.7
2015,12,8,Nou Barris,46,el Turó de la Peira,9411,10.8
2015,12,8,Nou Barris,47,Can Peguera,1425,9.9
2015,12,8,Nou Barris,48,la Guineueta,8725,13
2015,12,8,Nou Barris,49,Canyelles,4376,12.7
2015,12,8,Nou Barris,50,les Roquetes,10092,11.9
2015,12,8,Nou Barris,51,Verdun,7655,12
2015,12,8,Nou Barris,52,la Prosperitat,15785,11.3
2015,12,8,Nou Barris,53,la Trinitat Nova,4728,16.8
2015,12,8,Nou Barris,54,Torre Baró,1834,12
2015,12,8,Nou Barris,55,Ciutat Meridiana,6609,17.3
2015,12,8,Nou Barris,56,Vallbona,838,15.9
2015,12,9,Sant Andreu,57,la Trinitat Vella,6769,15.7
2015,12,9,Sant Andreu,58,Baró de Viver,1625,9.3
2015,12,9,Sant Andreu,59,el Bon Pastor,7925,10.8
2015,12,9,Sant Andreu,60,Sant Andreu,36430,9.5
2015,12,9,Sant Andreu,61,la Sagrera,18738,8.5
2015,12,9,Sant Andreu,62,el Congrés i els Indians,8740,8.9
2015,12,9,Sant Andreu,63,Navas,13914,8.6
2015,12,10,Sant Martí,64,el Camp de l'Arpa del Clot,24914,8.9
2015,12,10,Sant Martí,65,el Clot,18149,8.5
2015,12,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,10094,7.4
2015,12,10,Sant Martí,67,la Vila Olímpica del Poblenou,6516,7.6
2015,12,10,Sant Martí,68,el Poblenou,22209,7.7
2015,12,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,8652,9.3
2015,12,10,Sant Martí,70,el Besòs i el Maresme,15140,12.1
2015,12,10,Sant Martí,71,Provençals del Poblenou,13615,9
2015,12,10,Sant Martí,72,Sant Martí de Provençals,15814,10.8
2015,12,10,Sant Martí,73,la Verneda i la Pau,17428,11.1
